棋子ID,名称,羁绊ID,敌人\玩家,推进\占领,人口消耗,价格,稀有度,星级,单位类型,攻击类型,生命值,护甲,白刃防护,暴击率,暴击伤害,火力,弹道速度,火力射速,火力射程,弹药量,弹药消耗速率,火力百分比穿透,火力固定值穿透,AOE,白刃ID,白刃伤害,白刃损耗,白刃攻速,白刃范围,白刃百分比穿透,白刃固定值穿透,移动速度,占领速度,嘲讽值,角色图
ChessId,ChessName,UnionId,Faction,PlayerDirective,UnitCost,UnitPrice,UnitRare,UnitTier,UnitType,AttackType,BaseHp,BaseArmor,BayonetArmor,CritRate,CritDamage,FireDamage,FireRate,FireSpeed,FireRange,Ammo,AmmoSpeed,FirePenPct,FirePenFlat,DamageAoe,BayonetId,BayonetDamage,BayonetCost,BayonetSpeed,BayonetRange,BayonetPenPct,BayonetPenFlat,MoveSpeed,CaptureSpeed,ThreatValue,SpriteName
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1011,火力输出-远程子弹-棋子A★,,0,0,1,1,1,1,0,1,71,2,0,0.05,1.5,8,1,9,3,30,1,0,0,,,3,"[5,0.01]",1.2,1,0,0,1.1,0.3,12,
A1012,火力输出-远程子弹-棋子A★★,,0,0,1,1,1,2,0,1,134,4,0,0.05,1.5,15,1,9.5,3,54,1,0,0,,,5,"[5,0.01]",1.2,1,0,0,1.1,0.3,23,
A1013,火力输出-远程子弹-棋子A★★★,,0,0,1,1,1,3,0,1,246,6,0,0.05,1.5,27,1,9.9,3,97,1,0,0,,,10,"[5,0.01]",1.2,1,0,0,1.1,0.3,44,
A1131,推进-斥候占点-棋子A★,,0,1,1,1,1,1,0,1,62,0,0,0.05,1.5,3,1.2,9,1,22,1,0,0,,,1,"[5,0.01]",1,1,0,0,1.5,1.2,4,
A1132,推进-斥候占点-棋子A★★,,0,1,1,1,1,2,0,1,149,0,0,0.05,1.5,8,1.2,9.5,1,39,1,0,0,,,3,"[5,0.01]",1,1,0,0,1.5,1.2,11,
A1133,推进-斥候占点-棋子A★★★,,0,1,1,1,1,3,0,1,306,0,0,0.05,1.5,16,1.2,9.9,1,70,1,0,0,,,7,"[5,0.01]",1,1,0,0,1.5,1.2,22,
A2021,火力输出-特效-棋子A★,,0,0,1,2,2,1,0,3,101,2,0,0.05,1.5,11,0.8,7,4,45,2,0,0,,,3,"[5,0.01]",1,1,0,0,0.9,0.2,16,
A2022,火力输出-特效-棋子A★★,,0,0,1,2,2,2,0,3,183,4,0,0.05,1.5,20,0.8,7.4,4,81,2,0,0,,,6,"[5,0.01]",1,1,0,0,0.9,0.2,30,
